object_id,facility_n,categories,owner,county,sub_county,division,location,sub_location,constituency,nearest_to,Code,Name,Registration_number,Keph level,Facility type,Owner,Regulatory body,Beds,Cots,Ward,Operation status,Open_whole_day,Open_public_holidays,Open_weekends,Open_late_night,Service_names,Approved,Public visible,Closed,latitude,longitude,date launched
59,Adiedo Dispensary,Dispensary,Ministry of Health,Homa Bay,Rachuonyo North,East Karachuonyo,West Kanyaluo,Komwoyo,KARACHUONYO,Adiedo Market,13463,Adiedo Dispensary,None,Level 2,Dispensaries and clinic-out patient only,Ministry of Health,Ministry of Health,4,2,KANYALUO,Operational,No,No,No,No,,Yes,Yes,No,-0.42727,34.60247,9/8/1980
94,Afya Health System Hospital,Sub-District Hospital,Private Practice - General Practitioner,Homa Bay,Homa Bay,Asego,Town,Township,RANGWE,Homa Bay Town,20380,Afya Health System Hospital,None,Level 3,Primary care hospitals,Private Practice - General Practitioner,Ministry of Health,30,6,HOMA BAY CENTRAL,Operational,No,No,No,No,,Yes,Yes,No,-0.53,34.46,9/9/1980
149,Agawo Dispensary,Dispensary,Ministry of Health,Homa Bay,Rachuonyo South,Kasipul,East Kamagak,Kachieng,KASIPUL/KABONDO,Sikri,13466,Agawo Dispensary,None,Level 2,Dispensaries and clinic-out patient only,Ministry of Health,Ministry of Health,0,0,EAST KAMAGAK,Operational,No,No,No,No,,Yes,Yes,No,-0.46748,34.7874,9/10/1980
194,Akado Dispensary,Dispensary,Private Practice - Nurse / Midwife,Homa Bay,Mbita,Mbita,Gembe West,Mbita Township,MBITA,Mbita,278,Akado Dispensary,None,Level 2,Basic primary health care facility,Non-Governmental Organizations,Ministry of Health,15,8,NOT PROVIDED,Operational,No,No,No,No,,Yes,Yes,No,-0.44261,34.22513,9/11/1980
278,Alum Beach Dispensary,Dispensary,Ministry of Health,Homa Bay,Rachuonyo North,West Karachuonyo,West Kadhimu,Kayoo West,KARACHUONYO,Kandiege Market,13472,Alum Beach Dispensary,None,Level 2,Dispensaries and clinic-out patient only,Ministry of Health,Ministry of Health,0,0,WEST KARACHUONYO,Operational,No,No,No,No,,Yes,Yes,No,-0.44673,34.48747,9/12/1980
315,Amoyo Dispensary,Dispensary,Ministry of Health,Homa Bay,Ndhiwa,Nyarongi,Central Kanyadoto,Kaganda South,NDHIWA,Riat,16768,Amoyo Dispensary,None,Level 2,Dispensaries and clinic-out patient only,Ministry of Health,Ministry of Health,0,0,KANYADOTO,Operational,No,No,No,No,,Yes,Yes,No,-0.82297,34.35597,9/13/1980
338,Ang'iya Dispensary,Dispensary,Ministry of Health,Homa Bay,Mbita,Mbita,Gembe West,Kasgunga East,MBITA,Luanda,13479,Ang'iya Dispensary,None,Level 2,Dispensaries and clinic-out patient only,Ministry of Health,Ministry of Health,0,0,KASGUNGA,Operational,No,No,No,No,,Yes,Yes,No,-0.45775,34.27647,9/14/1980
428,Asumbi Annex Dispensary,Medical Clinic,Kenya Episcopal Conference-Catholic Secretariat,Homa Bay,Homa Bay,Asego,East Kanyada,Kalanya,RANGWE,Rodi Market,16987,Asumbi Annex Dispensary,None,Level 2,Dispensaries and clinic-out patient only,Kenya Episcopal Conference-Catholic Secretariat,Ministry of Health,0,0,HOMA BAY EAST,Operational,No,No,No,No,,Yes,Yes,No,-0.6246,34.50363,9/15/1980
429,Asumbi Health Centre,Health Centre,Kenya Episcopal Conference-Catholic Secretariat,Homa Bay,Homa Bay,Rangwe,Central Gem,Kajulu,RANGWE,Rangwe,13488,Asumbi Health Centre,None,Level 3,Basic primary health care facility,Kenya Episcopal Conference-Catholic Secretariat,Kenya MPDB - Institution,35,0,EAST GEM,Operational,No,No,No,No,,Yes,Yes,No,-0.62079,34.61453,9/16/1980
430,Asumbi Teachers Training College,Medical Clinic,Private Practice - Nurse / Midwife,Homa Bay,Homa Bay,West Gem,Kajulu,Kajulu,RANGWE,Asumbi,21118,Asumbi Teachers Training College,None,Level 2,Dispensaries and clinic-out patient only,Private Practice - Nurse / Midwifery,Ministry of Health,5,1,EAST GEM,Operational,No,No,No,No,,Yes,Yes,No,-0.6018,34.23737,9/17/1980
